id,target,probability
0,1,0.6448537464871922
2,1,0.569849595538709
3,1,0.7252221602662889
9,1,0.807768621669684
11,1,0.9562423700609116
12,1,0.8803634157725682
21,0,0.38929573578065846
22,0,0.2100908368085152
27,0,0.18532710935372723
29,0,0.15813266086244274
30,0,0.38252707761654436
35,0,0.42769242447591505
42,0,0.3692062007844756
43,0,0.42769242447591505
45,0,0.14962821555809924
46,1,0.7885635703129839
47,0,0.2932803548300586
51,1,0.6516355333027395
58,0,0.1286144453655829
60,0,0.2867168124248308
69,0,0.3377594901560832
70,0,0.23899303991459814
72,0,0.15477853159907723
75,1,0.7486170602064846
84,0,0.45799937708229005
87,0,0.48077565068389394
88,0,0.13903760565627446
90,0,0.34490717200388066
94,0,0.1854740604585864
99,1,0.8500476226612539
101,0,0.14392730552435473
103,1,0.510832412667019
106,1,0.6546030128280422
108,0,0.36892337313153034
111,1,0.8768786316080448
115,0,0.19117881224779876
116,1,0.47104526628903864
122,0,0.16717748139423547
123,0,0.15292902674213762
124,1,0.5785176176374587
125,0,0.34801633341321625
127,1,0.5342845654112658
140,1,0.4875204527978775
142,0,0.4367155867200078
147,0,0.06919944648630194
148,0,0.24542921039752358
150,0,0.1369587799875865
152,0,0.084709449174662
154,0,0.3884770797800037
155,0,0.084709449174662
166,0,0.17962654438612286
167,0,0.074920341870958
169,1,0.879909584937351
177,0,0.084709449174662
179,0,0.12915626731888238
181,0,0.24657396864144138
186,0,0.32105956448522965
188,0,0.14309767184532501
189,0,0.11617476119175262
192,0,0.12915626731888238
200,1,0.5014183879526788
202,0,0.1678522949203017
206,1,0.7195890552075438
207,1,0.815157771230409
214,1,0.8213138766080492
217,1,0.8812842080947147
223,0,0.3190824542850977
224,1,0.8999411740152201
227,1,0.7585273203537172
228,1,0.646284708302196
230,1,0.4863135133542024
233,1,0.49474331981019615
234,1,0.9359778287014517
236,1,0.9398017183479375
239,1,0.9359778287014517
250,1,0.9525246751171077
255,0,0.426543207099376
257,0,0.1613452878961709
259,1,0.4322019868964324
275,1,0.6725592452699699
278,0,0.3165475919605819
282,0,0.2609643358557473
284,0,0.29670835544689683
286,0,0.4036206923827543
288,1,0.9525246751171077
292,1,0.5549516675353985
295,0,0.21043351432546858
300,0,0.18877565968920773
304,1,0.8107542531266061
305,1,0.8107542531266061
306,0,0.2920229326245116
308,0,0.1260117773585268
311,0,0.1755718831203991
317,0,0.25733869156485195
319,1,0.4783550669022276
323,0,0.18918473121346685
324,0,0.1469076033054318
325,0,0.3377674338311401
326,0,0.2934235398694427
333,0,0.31324886108136246
339,0,0.22569103305124785
342,0,0.4909749777859991
343,0,0.38659784812808196
350,0,0.45666524858061497
351,0,0.20698854299266875
357,0,0.2730700297263647
359,1,0.40803092473681
362,0,0.15836464500656106
366,1,0.4551429678063461
367,1,0.40803092473681
369,1,0.40803092473681
373,0,0.20431247054317256
374,0,0.34260619166107814
376,0,0.43581935857748133
377,1,0.40803092473681
378,1,0.40803092473681
379,0,0.4120008999082687
382,1,0.40803092473681
385,1,0.40803092473681
387,0,0.31124586061620757
388,1,0.40803092473681
391,1,0.40803092473681
392,1,0.40803092473681
395,1,0.40803092473681
399,0,0.13487498311211643
400,0,0.16726559943611682
403,0,0.10168567025462989
405,0,0.27000460002091886
408,0,0.20803107863796863
